  main.cpp
C:\Users\Daniel\Desktop\ImWindow\nigger.h(304): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(1530): warning C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\ucrt\string.h(90): note: see declaration of 'strcat'
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(1533): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\ucrt\string.h(133): note: see declaration of 'strcpy'
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(1698): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(1704): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(1705): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(1706): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(1707): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(1708): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(1709): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(1710): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(1711): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(1712): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(1713): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(1714): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(1715): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(1797): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(1803): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(1804): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(1805): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(1806): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(1807): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(1808): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(1809): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(1810): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(1811): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(1812): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(1813): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(1814): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(2276): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(2282): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(2283): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(2284): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(2285): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(2286): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(2287): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(2288): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(2289): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(2290): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(2291): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(2292): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(2293): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(2375): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(2381): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(2382): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(2383): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(2384): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(2385): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(2386): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(2387): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(2388): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(2389): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(2390): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(2391): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(2392): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(2635): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(2641): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(2642): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(2643): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(2644): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(2645): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(2646): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(2647): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(2648): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(2649): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(2650): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(2651): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(2652): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(2734): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(2740): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(2741): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(2742): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(2743): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(2744): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(2745): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(2746): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(2747): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(2748): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(2749): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(2750): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(2751): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(1604): warning C4996: 'getenv': This function or variable may be unsafe. Consider using _dupenv_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\ucrt\stdlib.h(1191): note: see declaration of 'getenv'
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(2110): warning C4996: 'getenv': This function or variable may be unsafe. Consider using _dupenv_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\ucrt\stdlib.h(1191): note: see declaration of 'getenv'
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(2182): warning C4996: 'getenv': This function or variable may be unsafe. Consider using _dupenv_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\ucrt\stdlib.h(1191): note: see declaration of 'getenv'
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(2407): warning C4996: 'getenv': This function or variable may be unsafe. Consider using _dupenv_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\ucrt\stdlib.h(1191): note: see declaration of 'getenv'
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(2763): warning C4996: 'getenv': This function or variable may be unsafe. Consider using _dupenv_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\ucrt\stdlib.h(1191): note: see declaration of 'getenv'
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(2873): warning C4996: 'getenv': This function or variable may be unsafe. Consider using _dupenv_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\ucrt\stdlib.h(1191): note: see declaration of 'getenv'
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(2954): warning C4996: 'getenv': This function or variable may be unsafe. Consider using _dupenv_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\ucrt\stdlib.h(1191): note: see declaration of 'getenv'
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(2984): warning C4996: 'getenv': This function or variable may be unsafe. Consider using _dupenv_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\ucrt\stdlib.h(1191): note: see declaration of 'getenv'
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(3360): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(3366): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(3367): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(3368): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(3369): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(3370): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(3371): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(3372): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(3373): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(3374): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(3375): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(3376): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(3377): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(3459): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(3465): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(3466): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(3467): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(3468): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(3469): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(3470): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(3471): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(3472): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(3473): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(3474): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(3475): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(3476): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(3260): warning C4996: 'getenv': This function or variable may be unsafe. Consider using _dupenv_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\ucrt\stdlib.h(1191): note: see declaration of 'getenv'
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(3521): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\ucrt\string.h(133): note: see declaration of 'strcpy'
C:\Users\Daniel\Desktop\ImWindow\ImWindowGLFW\main.cpp(3017): warning C4700: uninitialized local variable 'numfiles' used
  ImWindowGLFW.vcxproj -> C:\Users\Daniel\Desktop\ImWindow\.projects\vs2017\..\..\Output\ImWindowGLFW_d.exe
